,Parameter (short) Name ,CF parameter,Standard name,Units of measurement,Long name,Dir positive,Reference datum,Data code,fillValue,validMin,validMax,NetcDF type,Comment,,,,,,,,,,,,,,
,"Choose wisely, it will be used in code!",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Optional longer description of the variable,Optional,Optional,Leave empty,,,,,,,,,,,,,,,,,,,
All ,TIME,1,time,"days, or Days since Meta.origin_of_time",Decimal day,,,,-999999,,,double,,,,,,,,,,,,,,,
All ,TIME_CTD,1,time of the CTD sensor,"days, or Days since Meta.origin_of_time",Decimal day,,,,-999999,,,double,,,,,,,,,,,,,,,
All ,TIME_SLOW,1,time of the CTD sensor,"days, or Days since Meta.origin_of_time",Decimal day,,,,-999999,,,double,,,,,,,,,,,,,,,
All,PRES,1,sea_water_pressure_due_to_sea_water,dbar,Sea water pressure equals 0 at sea-level,down,,,-999999,,,double,,,,,,,,,,,,,,,
All,PRES_SLOW,1,sea_water_pressure_due_to_sea_water,dbar,Sea water pressure equals 0 at sea-level,down,,,-999999,,,double,,,,,,,,,,,,,,,
All,DEPTH,1,depth,m,,down,sea surface,Z,-999999,-5,12000,double,,,,,,,,,,,,,,,
All,LATITUDE,1,latitude,degrees_north,,,WGS84 geographic coordinate system,,-999999,-90,90,double,,,,,,,,,,,,,,,
All,LONGITUDE,1,longitude,degrees_east,,,WGS84 geographic coordinate system,,-999999,-180,180,double,,,,,,,,,,,,,,,
All,TEMP,1,sea_water_temperature,degrees_Celsius,sea water temperature in-situ ITS-90 scale,,,T,-999999,-2.5,40,double,,,,,,,,,,,,,,,
All,CNDC,1,sea_water_electrical_conductivity,S m-1,,,,C,-999999,0,50000,double,,,,,,,,,,,,,,,
All,PSAL,1,sea_water_practical_salinity,1,,,,S,-999999,0,41,double,,,,,,,,,,,,,,,
All,DENS,1,sea_water_density,kg m-3,,,,D,-999999,,,double,,,,,,,,,,,,,,,
All,BVFSQ,1,square_of_brunt_vaisala_frequency_in_sea_water,(rad s-1)2,,,,T,-999999,0,10000,double,"Copied from CF: The phrase ""square_of_X"" means X*X. Frequency is the number of oscillations of a wave per unit time. Brunt-Vaisala frequency is also sometimes called ""buoyancy frequency"" and is a measure of the vertical stratification of the medium.",,,,,,,,,,,,,,
All,CSPD,1,water_speed,m s-1,,,,V,-999999,0,10,double,,,,,,,,,,,,,,,
All,PITCH,1,platform_pitch_angle,degree,,,,,-999999,-180,180,double,,,,,,,,,,,,,,,
All,HEADING,1,platform_yaw_angle,degree,,clockwise,true North,,-999999,0,360,double,,,,,,,,,,,,,,,
All,HEADING_MAG,1,platform_yaw_angle,degree,,clockwise,magnetic North,,-999999,0,360,double,,,,,,,,,,,,,,,
All,ROLL,1,platform_roll_angle,degree,,,,,-999999,-180,180,double,,,,,,,,,,,,,,,
All ,EPSI,1,specific_turbulent_kinetic_energy_dissipation_in_sea_water,W kg-1,dissipation rate of turbulent kinetic energy per unit mass in sea water estimated from individual shear probes / beams,,,T,-999999,1E-12,1E+00,double,,,,,,,,,,,,,,,
All,EPSI_FINAL,0,specific_turbulent_kinetic_energy_dissipation_in_sea_water,W kg-1,final dissipation rate of turbulent kinetic energy per unit mass in sea water (averaged using all accepted shear probes / beams / or best estimate from single channel),,,,-999999,,,double,,,,,,,,,,,,,,,
All ,K_TEMP,0,water_vertical_diffusivity_of_heat,m2 s-1,,,,T,-999999,1E-12,100,double,,,,,,,,,,,,,,,
All ,K_RHO,0,water_diapycnal_diffusivity,m2 s-1,,,,T,-999999,1E-12,100,double,,,,,,,,,,,,,,,
All ,KAPPA_TEMP,0,seawater_molecular_diffusivity_temperature,m2 s-1,,,,P,-999999,1E-09,1E-05,double,,,,,,,,,,,,,,,
All ,KVISC,0,kinematic_viscosity_of_water,m2 s-1,Kinematic viscosity of (sea) water,,,P,-999999,1E-08,1E-04,double,,,,,,,,,,,,,,,
All ,dTEMP_dZ,0,derivative_of_seawater_temperature_wrt_z,degrees_Celsius m-1,,,,T,-999999,0,100,double,,,,,,,,,,,,,,,
All,PROFILE,0,unique_identifier_for_each_profile_feature_instance_in_this_file,1,,,,,-999999,,,int,Copied from IMOS,,,,,,,,,,,,,,
All,SECTION_NUMBER,0,unique_identifier_for_each_section_of_data_from_timeseries,1,A unique indentifier counter defining sections of the time series from the fast (or slow) channels extracted for dissipation estimates,,,,-999999,,,int,,,,,,,,,,,,,,,
All,SECTION_NUMBER_CTD,0,unique_identifier_for_each_section_of_data_from_CTD_timeseries,1,A unique indentifier counter defining sections of the time series from the fast (or slow) channels extracted for dissipation estimates,,,,-999999,,,int,,,,,,,,,,,,,,,
All,SECTION_NUMBER_SLOW,0,unique_identifier_for_each_section_of_data_from_CTD_timeseries,1,A unique indentifier counter defining sections of the time series from the fast (or slow) channels extracted for dissipation estimates,,,,-999999,,,int,,,,,,,,,,,,,,,
All,FLOWPS,1,flow past sensor,m s-1,Platform speed with respect to sea water,,,,-999999,,,double,,,,,,,,,,,,,,,
All,PSPD_REL,0,platform speed relative to water,m s-1,Platform speed with respect to sea water,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,SHEAR,0,sea_water_velocity_shear,s-1,rate of change of cross axis sea water velocity along transect measured by shear probes,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,TIME_SPECTRA,1,time stamp of the spectral estimate ,"days, or Days since Meta.origin_of_time",Decimal day,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,VIB,0,platform_vibration,1,platform vibration detected by piezo-accelerometers,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,ACC,0,platform_acceleration,m s-2,platform acceleration detected by accelerometers,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,SH_SPEC,0,shear_probe_spectrum,s-2 cpm-1,cyclic wavenumber spectrum of sea water velocity shear,,,,-999999,1E-12,1E+00,double,Matrix where every column represents a shear probe.,,,,,,,,,,,,,,
Shear Probes,SH_SPEC_CLEAN,0,shear_probe_spectrum_clean,s-2 cpm-1,cleaned cyclic wavenumber spectrum of sea water velocity shear,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,ACC_SPEC,0,acceleration_sensor_spectrum,m2 s-4 cpm-1,acceleration spectrum from accelerometers,,,,-999999,1E-12,1E+00,double,Matrix where every column represents a acceleration sensor.,,,,,,,,,,,,,,
Shear Probes,AP_SPEC,0,vibration_sensor_spectrum,1,vibration spectrum from vibration sensors,,,,-999999,1E-12,1E+12,double,Matrix where every column represents a vibration sensor.,,,,,,,,,,,,,,
Shear Probes,VIB_SPEC,0,vibration_sensor_spectrum,1,vibration spectrum from vibration sensors,,,,-999999,1E-12,1E+12,double,Matrix where every column represents a vibration sensor.,,,,,,,,,,,,,,
Shear Probes,SH_A_SPEC,0,shear_and_acceleration_cross-spectral_matrix,,Complex cross-spectral matrix of shear and acceleration,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,SH_AP_SPEC,0,shear_and_vibration_cross-spectral_matrix,,Complex cross-spectral matrix of shear and vibration,,,,-999999,,,double,,,,,,,,,,,,,,,
Shear Probes,SH_VIB_SPEC,0,shear_and_vibration_cross-spectral_matrix,,Complex cross-spectral matrix of shear and vibration,,,,-999999,,,double,,,,,,,,,,,,,,,
ADV/Shear probes,KMAX,0,maximum_wavenumber_used_for_estimating_turbulent_kinetic_energy_dissipation,cpm,maximum wavenumber for integration of shear spectrum,,,,-999999,0,1000,double,,,,,,,,,,,,,,,
Shear probes,FOM,0,figure_of_merit,-,Figure of merit of shear spectrum relative to the model spectrum. It is MAD multiplied by the sqrt( degrees of freedom) of the spectra,,,,-999999,,,double,,,,,,,,,,,,,,,
ADV/Shear probes,MAD,0,mean_absolute_deviation,-,mean absolute deviation of shear spectrum relative to the model spectrum,,,,-999999,,,double,,,,,,,,,,,,,,,
ADV/Shear probes,DOF,0,degrees_of_freedom_of_spectrum,,,,,,-999999,0,500,double,,,,,,,,,,,,,,,
ADV/Shear probes,FREQ,0,frequency,Hz,,,,,-999999,0,1E+04,double,,,,,,,,,,,,,,,
